Product,Version,Type,Grouping,Subfolder,URL part,,New Grouping,New Subfolder,Noun,Apply Pattern,Renamed Command,,New URL,Old URL
IRT,v1,Command,data-transfer,,AknowledgeRaveClientNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/aknowledge-rave-client-notification/,POST /api/IRT/v1/data-transfer/Commands/AknowledgeRaveClientNotification
IRT,v1,Command,data-transfer,,CreateClientNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/create-client-notification/,POST /api/IRT/v1/data-transfer/Commands/CreateClientNotification
IRT,v1,Command,data-transfer,,CreateClientNotificationForGeneric,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/create-client-notification-for-generic/,POST /api/IRT/v1/data-transfer/Commands/CreateClientNotificationForGeneric
IRT,v1,Command,data-transfer,,CreateRaveErrorListNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/create-rave-error-list-notification/,POST /api/IRT/v1/data-transfer/Commands/CreateRaveErrorListNotification
IRT,v1,Command,data-transfer,,MarkNotificationsAsSent,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/mark-notifications-as-sent/,POST /api/IRT/v1/data-transfer/Commands/MarkNotificationsAsSent
IRT,v1,Command,data-transfer,,ReceiveClientNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/receive-client-notification/,POST /api/IRT/v1/data-transfer/Commands/ReceiveClientNotification
IRT,v1,Command,data-transfer,,UpdateClientNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/update-client-notification/,POST /api/IRT/v1/data-transfer/Commands/UpdateClientNotification
IRT,v1,Command,data-transfer,,UpdateGenericNotificationDefinition,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/update-generic-notification-definition/,POST /api/IRT/v1/data-transfer/Commands/UpdateGenericNotificationDefinition
IRT,v1,Command,DTGeneric,,AknowledgeClientNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/aknowledge-client-notification/,POST /api/IRT/v1/DTGeneric/Commands/AknowledgeClientNotification
IRT,v1,Command,DTGeneric,,CreateDynamicSetting,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/create-dynamic-setting/,POST /api/IRT/v1/DTGeneric/Commands/CreateDynamicSetting
IRT,v1,Command,DTGeneric,,CreateGenericNotificationDefinition,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/create-generic-notification-definition/,POST /api/IRT/v1/DTGeneric/Commands/CreateGenericNotificationDefinition
IRT,v1,Command,DTGeneric,,DeleteGenericNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/delete-generic-notification/,POST /api/IRT/v1/DTGeneric/Commands/DeleteGenericNotification
IRT,v1,Command,DTGeneric,,RaveAknowledgeClientNotification,,data-transfer-generic,,,,,,POST /api/irt/v1/data-transfer-generic/commands/rave-aknowledge-client-notification/,POST /api/IRT/v1/DTGeneric/Commands/RaveAknowledgeClientNotification
IRT,v1,Entity,data-transfer,IRT,GenericItemGroupRepeatKey,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/generic-item-group-repeat-keies,GET /api/IRT/v1/data-transfer/IRT/GenericItemGroupRepeatKey
IRT,v1,Entity,data-transfer,IRT,GenericItemGroupRepeatKeyLastUsed,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/generic-item-group-repeat-key-last-useds,GET /api/IRT/v1/data-transfer/IRT/GenericItemGroupRepeatKeyLastUsed
IRT,v1,Entity,data-transfer,IRT,GenericNotificationDefinition,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/generic-notification-definitions,GET /api/IRT/v1/data-transfer/IRT/GenericNotificationDefinition
IRT,v1,Entity,data-transfer,IRT,GenericStudyEventRepeatKey,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/generic-study-event-repeat-keies,GET /api/IRT/v1/data-transfer/IRT/GenericStudyEventRepeatKey
IRT,v1,Entity,data-transfer,IRT,GenericStudyEventRepeatKeyLastUsed,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/generic-study-event-repeat-key-last-useds,GET /api/IRT/v1/data-transfer/IRT/GenericStudyEventRepeatKeyLastUsed
IRT,v1,Entity,DTGeneric,IRT,DynamicDataTransferSetting,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/dynamic-data-transfer-settings,GET /api/IRT/v1/DTGeneric/IRT/DynamicDataTransferSetting
IRT,v1,Entity,DTGeneric,IRT,DynamicSetting,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/dynamic-settings,GET /api/IRT/v1/DTGeneric/IRT/DynamicSetting
IRT,v1,Entity,DTGeneric,IRT,GenericNotificationDependency,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/generic-notification-dependencies,GET /api/IRT/v1/DTGeneric/IRT/GenericNotificationDependency
IRT,v1,Entity,DTGeneric,IRT,NotificationDependency,,data-transfer-generic,,,,,,GET /api/irt/v1/data-transfer-generic/i-r-t/notification-dependencies,GET /api/IRT/v1/DTGeneric/IRT/NotificationDependency
IRT,v1,Event,data-transfer,,ClientNotificationAdditionalInfoUpdated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-notification-additional-info-updated,GET /api/IRT/v1/data-transferEvents/ClientNotificationAdditionalInfoUpdated
IRT,v1,Event,data-transfer,,ClientNotificationCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-notification-created,GET /api/IRT/v1/data-transferEvents/ClientNotificationCreated
IRT,v1,Event,data-transfer,,ClientNotificationForGenericCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-notification-for-generic-created,GET /api/IRT/v1/data-transferEvents/ClientNotificationForGenericCreated
IRT,v1,Event,data-transfer,,ClientNotificationReceived,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-notification-received,GET /api/IRT/v1/data-transferEvents/ClientNotificationReceived
IRT,v1,Event,data-transfer,,ClientNotificationSent,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-notification-sent,GET /api/IRT/v1/data-transferEvents/ClientNotificationSent
IRT,v1,Event,data-transfer,,ClientNotificationUpdated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-notification-updated,GET /api/IRT/v1/data-transferEvents/ClientNotificationUpdated
IRT,v1,Event,data-transfer,,ClientRaveErrorListNotificationCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-rave-error-list-notification-created,GET /api/IRT/v1/data-transferEvents/ClientRaveErrorListNotificationCreated
IRT,v1,Event,data-transfer,,ClientRaveErrorNotificationCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/client-rave-error-notification-created,GET /api/IRT/v1/data-transferEvents/ClientRaveErrorNotificationCreated
IRT,v1,Event,data-transfer,,GenericIntegrationDataEvent,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/generic-integration-data-event,GET /api/IRT/v1/data-transferEvents/GenericIntegrationDataEvent
IRT,v1,Event,data-transfer,,GenericNotificationDefinitionUpdated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/generic-notification-definition-updated,GET /api/IRT/v1/data-transferEvents/GenericNotificationDefinitionUpdated
IRT,v1,Event,data-transfer,,NotificationMarkedAsSent,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/notification-marked-as-sent,GET /api/IRT/v1/data-transferEvents/NotificationMarkedAsSent
IRT,v1,Event,DTGeneric,,DynamicSettingCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/dynamic-setting-created,GET /api/IRT/v1/DTGenericEvents/DynamicSettingCreated
IRT,v1,Event,DTGeneric,,DynamicSettingDllCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/dynamic-setting-dll-created,GET /api/IRT/v1/DTGenericEvents/DynamicSettingDllCreated
IRT,v1,Event,DTGeneric,,GenericNotificationDefinitionCreated,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/generic-notification-definition-created,GET /api/IRT/v1/DTGenericEvents/GenericNotificationDefinitionCreated
IRT,v1,Event,DTGeneric,,GenericNotificationDefinitionDeleted,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/events/generic-notification-definition-deleted,GET /api/IRT/v1/DTGenericEvents/GenericNotificationDefinitionDeleted
IRT,v1,ExtendedProperties,data-transfer,,GenericDataTransferStudySettings,,data-transfer-generic,,,,,,,
IRT,v1,ExtendedProperties,data-transfer,,GenericNotificationDefinitionSettings,,data-transfer-generic,,,,,,,
IRT,v1,ExtendedProperties,data-transfer,,GenericVisitSettings,,data-transfer-generic,,,,,,,
IRT,v1,ExtendedProperties,data-transfer,,NotificationGenerationSettings,,data-transfer-generic,,,,,,,
IRT,v1,Query,data-transfer,ClientRaveErrorListNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/client-rave-error-list-notification/queries/country-name,GET /api/IRT/v1/data-transfer/ClientRaveErrorListNotification/Queries/CountryName
IRT,v1,Query,data-transfer,ClientRaveErrorListNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/client-rave-error-list-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/ClientRaveErrorListNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,ClientRaveErrorListNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/client-rave-error-list-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/ClientRaveErrorListNotification/Queries/DepotName
IRT,v1,Query,data-transfer,ClientRaveErrorNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/client-rave-error-notification/queries/country-name,GET /api/IRT/v1/data-transfer/ClientRaveErrorNotification/Queries/CountryName
IRT,v1,Query,data-transfer,ClientRaveErrorNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/client-rave-error-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/ClientRaveErrorNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,ClientRaveErrorNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/client-rave-error-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/ClientRaveErrorNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericDemographicsNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-demographics-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericDemographicsNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericDemographicsNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-demographics-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericDemographicsNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericDemographicsNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-demographics-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericDemographicsNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericDemographicsNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-demographics-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericDemographicsNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericDemographicsNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-demographics-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericDemographicsNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericDemographicsNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-demographics-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericDemographicsNotification/Queries/SiteName
IRT,v1,Query,data-transfer,GenericDrugDispensationNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-drug-dispensation-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericDrugDispensationNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericDrugDispensationNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-drug-dispensation-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericDrugDispensationNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericDrugDispensationNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-drug-dispensation-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericDrugDispensationNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericDrugDispensationNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-drug-dispensation-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericDrugDispensationNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericDrugDispensationNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-drug-dispensation-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericDrugDispensationNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericDrugDispensationNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-drug-dispensation-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericDrugDispensationNotification/Queries/SiteName
IRT,v1,Query,data-transfer,GenericEnrollmentNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-enrollment-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericEnrollmentNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericEnrollmentNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-enrollment-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericEnrollmentNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericEnrollmentNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-enrollment-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericEnrollmentNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericEnrollmentNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-enrollment-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericEnrollmentNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericEnrollmentNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-enrollment-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericEnrollmentNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericEnrollmentNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-enrollment-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericEnrollmentNotification/Queries/SiteName
IRT,v1,Query,data-transfer,GenericRandomizationNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-randomization-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericRandomizationNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericRandomizationNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-randomization-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericRandomizationNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericRandomizationNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-randomization-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericRandomizationNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericRandomizationNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-randomization-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericRandomizationNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericRandomizationNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-randomization-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericRandomizationNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericRandomizationNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-randomization-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericRandomizationNotification/Queries/SiteName
IRT,v1,Query,data-transfer,GenericScreenFailedNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screen-failed-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericScreenFailedNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericScreenFailedNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screen-failed-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericScreenFailedNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericScreenFailedNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screen-failed-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericScreenFailedNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericScreenFailedNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screen-failed-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericScreenFailedNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericScreenFailedNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screen-failed-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericScreenFailedNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericScreenFailedNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screen-failed-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericScreenFailedNotification/Queries/SiteName
IRT,v1,Query,data-transfer,GenericScreeningNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screening-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericScreeningNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericScreeningNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screening-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericScreeningNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericScreeningNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screening-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericScreeningNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericScreeningNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screening-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericScreeningNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericScreeningNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screening-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericScreeningNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericScreeningNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-screening-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericScreeningNotification/Queries/SiteName
IRT,v1,Query,data-transfer,GenericSubjectNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-subject-notification/queries/country-name,GET /api/IRT/v1/data-transfer/GenericSubjectNotification/Queries/CountryName
IRT,v1,Query,data-transfer,GenericSubjectNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-subject-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/GenericSubjectNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,GenericSubjectNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-subject-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/GenericSubjectNotification/Queries/DepotName
IRT,v1,Query,data-transfer,GenericSubjectNotification,PILastName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-subject-notification/queries/p-i-last-name,GET /api/IRT/v1/data-transfer/GenericSubjectNotification/Queries/PILastName
IRT,v1,Query,data-transfer,GenericSubjectNotification,SiteCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-subject-notification/queries/site-country-name,GET /api/IRT/v1/data-transfer/GenericSubjectNotification/Queries/SiteCountryName
IRT,v1,Query,data-transfer,GenericSubjectNotification,SiteName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/generic-subject-notification/queries/site-name,GET /api/IRT/v1/data-transfer/GenericSubjectNotification/Queries/SiteName
IRT,v1,Query,data-transfer,ReceivedNotification,CountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/received-notification/queries/country-name,GET /api/IRT/v1/data-transfer/ReceivedNotification/Queries/CountryName
IRT,v1,Query,data-transfer,ReceivedNotification,DepotCountryName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/received-notification/queries/depot-country-name,GET /api/IRT/v1/data-transfer/ReceivedNotification/Queries/DepotCountryName
IRT,v1,Query,data-transfer,ReceivedNotification,DepotName,,data-transfer-generic,,,,,,GET  /api/irt/v1/data-transfer-generic/received-notification/queries/depot-name,GET /api/IRT/v1/data-transfer/ReceivedNotification/Queries/DepotName
